,Churn,customer_id,churn_prediction
1256,0.7605887519053884,3551-HUAZH,1
1257,0.09121028764562744,9774-NRNAU,0
1258,0.5154687305743022,9505-SQFSW,1
1259,0.09927059536458589,9817-APLHW,0
1260,0.5844336833283318,1513-XNPPH,1
1261,0.18803328588840032,3733-ZEECP,0
1262,0.4898557567982327,2697-NQBPF,0
1263,0.033077302263103396,3623-FQBOX,0
1264,0.021323491585215557,9805-FILKB,0
1265,0.10746496333920476,7228-PAQPD,0
1266,0.13178902625970598,0757-WCUUZ,0
1267,0.03577802896499129,4111-BNXIF,0
1268,0.5143134466490072,6198-RTPMF,1
1269,0.07071154391099661,0930-EHUZA,0
1270,0.24206268018509688,7526-IVLYU,0
1271,0.5075487785772116,3452-GWUIN,1
1272,0.2147345099066561,8400-WZICQ,0
1273,0.07645208692271584,4254-QPEDE,0
1274,0.06814694052567721,1023-BQXZE,0
1275,0.2527017559004212,5161-XEUVX,0
1276,0.20042666123200273,4250-WAROZ,0
1277,0.608778401410312,4423-YLHDV,1
1278,0.006067924457593141,9424-CMPOG,0
1279,0.5166532570842852,0742-MOABM,1
1280,0.07658902751744918,7706-DZNKK,0
1281,0.0035421715090745804,2729-VNVAP,0
1282,0.3198358607970928,8404-GFGCZ,0
1283,0.023870699326504576,4335-UPJSI,0
1284,0.6799417806455403,4367-NHWMM,1
1285,0.36358844511741745,8630-FJLIB,0
1286,0.12196862333348038,8780-RSYYU,0
1287,0.4275117624170138,6899-PPEEA,0
1288,0.05841206287939537,0774-RMNUW,0
1289,0.5599000296764673,1965-DDBWU,1
1290,0.012890763361091349,3212-KXOCR,0
1291,0.21243618727234323,0409-WTMPL,0
1292,0.3527183213464975,0867-MKZVY,0
1293,0.44328194519627784,7814-LEEVE,0
1294,0.13420748306242059,7883-ROJOC,0
1295,0.007861969187761502,4825-FUREZ,0
1296,0.3016756602720331,5325-UWTWJ,0
1297,0.1332031058028832,3629-WEAAM,0
1298,0.26959826829787464,3345-PBBFH,0
1299,0.5490152109021502,3030-YDNRM,1
1300,0.42217841790264443,2722-JMONI,0
1301,0.16731646907519754,4690-LLKUA,0
1302,0.01378149965550094,4318-RAJVY,0
1303,0.4306421291494578,5371-VYLSX,0
1304,0.11454299688137015,7529-ZDFXI,0
1305,0.07885557719380114,0661-WCQNQ,0
1306,0.1514450085581182,7103-IPXPJ,0
1307,0.30075364841253305,3640-PHQXK,0
1308,0.19877344649077788,9101-NTIXF,0
1309,0.4424946155544015,2475-MROZF,0
1310,0.7448504737437621,8414-MYSHR,1
1311,0.014855319584093163,6087-YPWHO,0
1312,0.0447384368216618,2495-TTHBQ,0
1313,0.1807461161112681,8982-NHAVY,0
1314,0.08519048074151754,3280-MRDOF,0
1315,0.6234426281483948,2209-XADXF,1
1316,0.3133085046080397,3569-EDBPQ,0
1317,0.09241859628331849,7654-YWJUF,0
1318,0.47476646472105616,2542-HYGIQ,0
1319,0.04072256911143041,6094-ZIVKX,0
1320,0.0033148847765651734,3508-VLHCZ,0
1321,0.39460875507568444,2115-BFTIW,0
1322,0.651745491519829,1925-TIBLE,1
1323,0.017563315093255476,7319-ZNRTR,0
1324,0.5960621234699125,0224-RLWWD,1
1325,0.3362130065294692,4588-YBNIB,0
1326,0.08408445946477315,2223-GDSHL,0
1327,0.8669476590222915,6910-HADCM,1
1328,0.26557564634898484,0921-OHLVP,0
1329,0.05137558417705155,8819-WFGGJ,0
1330,0.6800714751628563,3106-ULWFW,1
1331,0.11760077391148185,9018-PCIOK,0
1332,0.04322444887998322,6211-WWLTF,0
1333,0.31712990550179154,2684-EIWEO,0
1334,0.19128912602039186,8450-UYIBU,0
1335,0.27546156619321577,6791-YBNAK,0
1336,0.49883010629469615,3254-YRILK,0
1337,0.00890710047154723,4698-KVLLG,0
1338,0.0013345919005081253,7608-RGIRO,0
1339,0.4439196403684682,8547-NSBBO,0
1340,0.3320038819084378,7241-AJHFS,0
1341,0.056653429863880514,7995-ZHHNZ,0
1342,0.24521251939352734,4710-NKCAW,0
1343,0.5204626987156299,6542-LWGXJ,1
1344,0.5272135761018562,1626-ERCMM,1
1345,0.4474548277823665,9208-OLGAQ,0
1346,0.06823402781931387,4369-NYSCF,0
1347,0.07422948190678844,2722-VOJQL,0
1348,0.11701461136483499,3682-YEUWS,0
1349,0.1136230029732266,5018-HEKFO,0
1350,0.09095003147810715,0810-BDHAW,0
1351,0.36434747022591424,3803-KMQFW,0
1352,0.7830731452269838,1455-UGQVH,1
1353,0.013787104922755491,7601-DHFWZ,0
1354,0.030259795631732693,3719-TDVQB,0
1355,0.03216608055368622,1042-HFUCW,0
1356,0.6719057899926859,7786-WBJYI,1
1357,0.29867369101776214,3023-GFLBR,0
1358,0.009705582908125385,7711-GQBZC,0
1359,0.1321473141172562,2091-MJTFX,0
1360,0.4117701632586323,4847-QNOKA,0
1361,0.11580559076412617,8220-OCUFY,0
1362,0.6850197615659052,2379-ENZGV,1
1363,0.5078001344199886,5759-RCVCB,1
1364,0.6883473090360428,0221-WMXNQ,1
1365,0.48592878071028234,9600-UDOPK,0
1366,0.10193504920375611,5148-ORICT,0
1367,0.3569620500169999,6235-VDHOM,0
1368,0.6418214853098371,2674-MIAHT,1
1369,0.05600548722641725,3129-AAQOU,0
1370,0.2610136549990116,0013-MHZWF,0
1371,0.2001957103810687,5887-IKKYO,0
1372,0.6603920584428045,9732-EQMWY,1
1373,0.6244126153459656,8337-MSSXB,1
1374,0.10119945373124152,0602-DDUML,0
1375,0.5341040396674115,8868-WOZGU,1
1376,0.07457120605746372,3197-NNYNB,0
1377,0.10810912524601647,4508-OEBEY,0
1378,0.4784540220293411,8397-MVTAZ,0
1379,0.0049334573376981945,8966-SNIZF,0
1380,0.016355185149983794,6508-NJYRO,0
1381,0.03405399062754973,5062-CJJKH,0
1382,0.4083412206068568,7663-RGWBC,0
1383,0.16936506127532727,3195-TQDZX,0
1384,0.7524988711565648,5649-ANRML,1
1385,0.14910267453410156,8033-ATFAS,0
1386,0.18001276070451572,9770-KXGQU,0
1387,0.21975267180262076,0623-IIHUG,0
1388,0.11154102359945646,4598-ZADCK,0
1389,0.0019998924833120103,3108-PCCGG,0
1390,0.4475169688705545,6769-DYBQN,0
1391,0.13231301147530894,1337-BOZWO,0
1392,0.1040037014862501,7925-PNRGI,0
1393,0.08339741045354435,1768-HNVGJ,0
1394,0.5122685999645936,2823-LKABH,1
1395,0.27490431356873446,7233-IOQNP,0
1396,0.17093385421628363,2731-GJRDG,0
1397,0.6436878542180517,4441-NIHPT,1
1398,0.07157014734845042,3882-IYOIJ,0
1399,0.09432943939465675,8563-IIOXK,0
1400,0.16842389349432696,1217-VASWC,0
1401,0.006810858943849727,6447-EGDIV,0
1402,0.0013345919005081253,9361-YNQWJ,0
1403,0.3989036296906398,4393-RYCRE,0
1404,0.3997430628573187,1597-FZREH,0
1405,0.6531023987315008,9117-SHLZX,1
1406,0.003604719887444019,8441-SHIPE,0
1407,0.08410389964039436,3511-BFTJW,0
1408,0.5492878558637123,1428-GTBJJ,1
